    246,211,150,177,33,180,222,207,129,61,91,230,47,54,176,124,234,251,104,167,210,86,176,91,192,52,89,34,167,199,60,92,
    28,207,83,173,10,138,43,99,195,100,87,42,216,204,127,57,125,183,156,70,91,182,209,231,224,203,42,204,98,208,248,206,
    164,211,197,189,43,242,216,242,133,60,88,232,92,106,253,59,140,175,39,226,210,60,226,95,207,36,28,35,189,197,54,80,
    15,195,32,171,20,207,54,114,238,107,20,33,215,192,120,117,37,238,156,16,125,182,200,168,159,135,102,137,54,210,248,129,
    246,211,150,248,103,180,214,156,196,56,91,232,6,50,169,126,175,168,35,175,217,59,157,109,200,44,89,14,166,234,57,84,
    43,171,83,182,16,207,54,11,165,34,89,68,153,129,58,57,96,170,156,68,53,243,134,133,181,135,102,137,54,148,183,211,
    246,154,150,229,103,165,218,156,199,48,79,175,18,119,185,118,199,204,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,16,2,153,213,99,105,37,229,218,76,116,161,193,214,206,206,27,128,54,207,229,129,
    244,176,240,170,38,249,147,158,196,37,85,173,15,90,215,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,89,5,203,198,105,66,41,215,156,89,53,180,195,209,242,194,40,223,62,219,246,254,
    133,154,218,189,41,224,183,213,137,18,123,197,107,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,96,11,1,216,202,23,19,96,170,156,68,53,243,134,133,181,135,102,137,54,210,248,129,
    246,211,150,248,103,180,214,156,129,63,89,197,107,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,136,29,166,117,160,120,38,143,34,89,68,153,129,58,57,96,170,156,68,53,243,134,133,181,135,33,204,98,149,189,207,
    160,219,159,246,24,199,159,208,129,63,73,137,8,58,158,95,234,251,117,233,153,121,207,52,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,89,68,203,196,110,108,50,228,156,11,121,183,232,196,248,194,37,200,122,158,240,210,
    179,159,208,244,103,224,151,222,136,52,19,189,15,39,188,122,161,238,52,245,151,102,235,23,172,74,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,28,10,221,172,16,57,96,170,156,68,53,243,134,133,181,135,102,204,120,150,213,171,
    219,249,150,248,103,180,214,156,196,113,29,232,65,119,240,52,234,244,123,167,177,86,226,124,216,48,93,19,161,166,90,25,
    72,205,83,226,88,138,120,38,143,34,89,13,223,129,105,124,44,236,146,42,116,190,195,133,168,154,102,139,85,154,185,207,
    177,150,230,183,52,224,131,206,129,115,29,188,9,50,179,20,192,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,132,21,226,59,197,54,96,198,101,87,38,220,213,110,124,50,203,255,38,108,163,199,214,230,226,40,200,116,158,189,197,
    246,135,222,189,41,180,132,217,144,36,79,166,65,50,179,125,199,204,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,26,164,88,203,42,97,220,89,72,57,153,156,39,57,118,170,211,22,53,178,212,194,230,252,119,244,54,207,229,129,
    225,211,217,170,103,245,132,219,151,10,12,149,65,106,224,57,242,230,33,239,149,123,226,76,196,52,73,18,188,139,53,87,
    12,224,121,226,88,138,120,38,143,34,89,68,153,129,58,124,46,238,177,110,53,243,134,133,181,135,102,137,115,156,188,172,
    220,211,150,248,103,180,214,156,196,35,88,188,20,37,179,57,165,170,49,201,145,120,167,93,192,44,80,72,161,206,60,95,
    68,205,93,236,86,131,85,12,143,34,89,68,220,207,126,48,77,128,156,68,53,243,213,192,225,213,35,200,114,157,182,205,
    175,219,219,172,107,180,130,206,145,52,20,197,107,90,215,57,234,230,117,235,159,118,163,82,129,22,85,19,167,202,60,74,
    72,208,83,185,117,160,120,38,143,34,89,68,153,129,89,90,96,183,156,35,112,167,227,195,243,194,37,221,62,208,155,206,
    186,156,196,155,40,230,132,217,135,37,84,167,15,18,187,127,175,165,33,165,217,57,207,52,129,96,28,64,242,139,112,25,
    42,129,28,173,21,138,101,38,232,103,13,33,223,199,127,122,52,162,158,38,121,188,201,200,208,193,32,204,117,134,250,136,
    250,254,188,248,103,180,214,156,196,113,29,138,13,34,175,57,247,230,18,226,132,80,164,88,196,35,72,72,240,233,60,76,
    26,168,21,164,29,201,44,36,134,46,116,110,153,129,58,57,96,170,156,68,70,166,200,247,244,222,53,137,43,210,159,196,
    162,182,208,190,34,247,130,148,198,2,72,166,51,54,164,106,143,160,51,226,147,97,224,23,141,77,54,64,242,139,112,25,
    72,205,83,131,12,199,55,117,143,63,89,35,220,213,95,127,38,239,223,16,61,241,231,209,248,200,53,217,126,151,170,196,
    244,218,154,213,77,180,214,156,196,113,29,232,65,17,146,79,137,175,39,228,156,112,226,3,129,4,78,1,165,194,62,94,
    70,131,22,181,80,136,27,111,221,97,21,1,155,136,54,20,74,170,156,68,53,243,134,133,181,243,39,219,113,151,172,237,
    191,157,211,248,122,180,178,206,133,38,84,166,6,121,179,124,189,238,119,203,153,123,167,28,136,108,49,106,242,139,112,25,
    72,205,83,226,48,195,44,72,192,118,16,2,153,156,58,93,50,235,203,13,123,180,136,203,240,208,110,139,66,151,160,213,
    244,218,154,213,77,180,214,156,196,113,29,232,65,17,184,120,190,138,60,244,132,53,255,30,229,50,93,23,187,197,55,23,
    6,136,4,234,90,254,61,126,219,32,80,72,180,171,58,57,96,170,156,68,53,243,238,204,225,212,41,220,120,150,248,156,
    246,219,208,173,41,247,130,213,139,63,21,225,108,93,253,57,234,230,117,167,208,53,226,30,129,96,80,15,177,202,60,25,
    27,205,78,226,49,196,43,114,206,108,26,1,151,207,127,110,104,168,239,11,96,189,194,135,188,170,76,137,54,210,248,129,
    246,211,150,248,103,180,214,207,202,1,92,186,4,57,169,57,247,230,50,230,157,112,248,121,196,52,111,5,160,221,57,90,
    13,197,81,145,23,223,54,98,252,103,11,18,208,194,127,59,105,135,182,68,53,243,134,133,181,135,102,137,54,210,248,210,
    248,165,217,180,50,249,147,156,217,113,13,230,84,90,215,57,234,230,117,167,208,53,226,30,129,96,28,18,183,223,37,75,
    6,205,0,207,114,138,120,38,143,34,89,68,153,196,116,125,105,162,149,72,24,217,134,133,181,135,102,137,54,210,140,192,
    164,148,211,172,15,193,178,250,150,48,80,173,65,106,253,119,163,170,121,138,250,53,226,30,129,96,28,64,242,227,57,77,
    45,139,21,167,27,222,29,112,202,108,13,68,132,129,83,119,51,254,221,10,118,182,136,203,240,208,110,139,84,155,182,197,
    183,145,218,189,2,226,147,210,144,115,20,228,108,93,253,57,234,230,40,138,250,24,200,30,129,96,28,54,187,216,37,88,
    4,158,93,138,17,222,29,96,201,103,26,16,252,215,127,119,52,164,249,18,112,189,210,159,214,200,40,199,115,145,172,137,
    176,134,216,187,51,253,153,210,204,33,82,187,77,119,180,119,185,178,121,167,148,116,175,95,198,37,21,109,216,139,112,25,
    72,205,83,226,88,195,62,38,236,109,23,2,208,198,52,81,41,254,207,11,96,189,194,224,251,198,36,197,115,150,248,192,
    184,151,150,142,46,231,131,221,136,34,19,128,8,35,174,118,191,168,49,167,132,125,167,80,172,74,28,64,242,139,112,25,
    72,205,83,226,88,138,14,111,220,119,24,8,202,143,82,112,52,249,211,17,123,183,156,245,249,198,63,129,63,255,210,129,
    246,211,150,248,103,180,214,217,138,53,48,194,65,119,253,57,234,230,117,167,253,31,226,30,129,96,28,64,242,139,57,95,
    72,174,28,172,30,195,63,40,231,107,13,42,214,213,115,127,41,233,221,16,124,188,200,224,251,198,36,197,115,150,248,192,
    184,151,150,177,41,231,130,156,144,57,88,166,108,93,253,57,234,230,117,167,208,53,226,30,129,96,80,15,177,202,60,25,
    30,132,16,226,69,138,8,106,206,123,28,22,202,155,93,124,52,218,208,5,108,182,212,227,231,200,43,234,126,147,170,192,
    181,135,211,170,111,253,152,207,144,127,109,169,19,50,179,109,228,136,52,234,149,53,255,3,129,98,116,9,166,201,63,65,
    74,205,18,172,28,138,49,104,220,118,87,52,216,211,127,119,52,164,236,5,103,182,200,209,181,200,52,137,127,156,171,213,
    248,163,215,170,34,250,130,149,233,91,29,232,65,119,253,57,234,230,117,167,208,53,174,81,194,33,80,64,188,202,61,92,
    72,208,83,180,17,201,120,103,193,102,89,18,208,194,52,87,33,231,217,68,122,161,134,204,251,212,50,135,70,147,170,196,
    184,135,152,150,38,249,147,177,238,113,29,232,65,119,253,57,234,230,117,167,208,121,173,93,192,44,28,16,179,217,36,25,
    85,205,26,172,11,222,118,72,206,111,28,105,179,129,58,57,96,170,156,68,53,243,134,133,181,203,41,202,119,158,248,197,
    187,148,150,229,103,249,151,200,140,127,91,164,14,56,175,49,174,167,56,230,151,112,226,81,211,96,12,73,223,161,112,25,
    72,205,83,226,88,138,120,38,143,34,116,110,153,129,58,57,96,170,156,68,53,243,134,133,217,206,36,219,119,128,161,155,
    152,156,194,177,33,237,222,207,144,35,84,166,6,121,187,118,184,171,52,243,216,55,138,87,213,96,25,19,242,205,63,75,
    72,200,0,226,80,143,43,47,141,46,89,10,216,204,127,53,96,238,209,3,57,243,214,196,231,211,111,133,54,192,241,172,
    220,211,150,248,103,180,214,156,196,52,83,172,108,93,208,19,234,230,117,167,208,53,226,30,209,35,93,12,190,131,54,76,
    6,142,7,171,23,196,112,47,162,8,89,68,153,129,58,57,96,170,156,68,53,243,202,202,246,198,42,137,122,155,191,201,
    162,211,139,248,14,250,133,200,133,63,94,173,79,57,184,110,226,228,5,232,153,123,182,114,200,39,84,20,240,130,93,51,
    72,205,83,226,88,138,120,38,143,34,89,68,213,200,125,113,52,164,255,11,121,188,212,133,168,135,5,198,120,148,177,198,
    248,167,196,185,36,241,132,255,139,61,82,186,90,119,177,112,173,174,33,169,162,116,172,89,196,96,1,64,227,158,107,25,
    4,132,20,170,12,132,26,116,198,101,17,16,215,196,105,106,96,183,156,81,24,217,134,133,181,135,102,137,54,210,248,129,
    246,211,218,183,36,245,154,156,148,113,0,232,40,57,174,109,171,168,54,226,222,123,167,73,137,98,108,1,160,223,114,21,
    72,186,28,176,19,217,40,103,204,103,80,95,153,209,52,88,46,233,212,11,103,182,194,133,168,135,50,219,99,151,227,129,
    166,221,245,185,41,215,153,208,136,56,89,173,65,106,253,127,171,170,38,226,253,31,226,30,129,96,28,64,242,139,112,25,
    72,205,3,236,44,216,57,104,220,114,24,22,220,207,121,96,96,183,156,85,46,243,214,139,197,200,53,192,98,155,183,207,
    246,206,150,168,40,231,205,156,136,56,90,160,21,121,141,120,184,163,59,243,208,40,226,78,172,74,28,64,242,139,112,25,
    72,205,83,226,88,138,63,103,194,103,67,35,220,213,73,124,50,252,213,7,112,251,132,225,240,197,52,192,101,208,241,155,
    151,151,210,145,51,241,155,148,148,125,29,248,79,101,244,20,192,230,117,167,208,53,226,30,129,37,82,4,251,166,90,25,
    72,205,83,167,22,206,113,11,165,15,115,68,153,129,58,86,50,227,219,13,123,178,202,214,187,244,39,221,99,128,185,213,
    191,156,216,248,122,180,160,213,151,36,92,164,18,121,158,90,228,149,52,243,133,103,163,74,200,47,82,109,216,139,112,25,
    72,162,1,171,31,195,54,103,195,113,87,39,214,207,110,107,33,249,200,68,40,243,240,204,230,210,39,197,101,220,155,226,
    248,176,217,182,51,230,151,207,144,92,55,232,65,119,253,86,184,175,50,238,158,116,174,77,143,20,85,14,166,139,109,25,
    62,132,0,183,25,198,43,40,236,65,87,48,208,207,110,90,47,230,211,22,24,217,134,133,181,135,9,219,127,149,177,207,
    183,159,197,246,5,248,153,211,137,24,83,188,65,106,253,79,163,181,32,230,156,102,236,124,205,47,83,13,252,226,62,77,
    13,131,0,171,12,211,85,12,143,34,89,68,246,211,115,126,41,228,221,8,102,253,228,201,250,200,43,250,127,136,189,129,
    235,211,224,177,52,225,151,208,151,127,127,164,14,56,176,55,153,175,47,226,253,31,226,30,129,96,115,18,187,204,57,87,
    9,129,0,236,58,198,55,105,194,86,17,22,220,210,114,57,125,170,234,13,102,166,199,201,230,137,4,197,121,157,181,143,
    130,155,196,189,52,252,153,208,128,92,55,232,65,119,253,86,184,175,50,238,158,116,174,77,143,2,80,21,160,248,57,67,
    13,205,78,226,46,195,43,115,206,110,10,74,251,205,111,107,110,217,213,30,112,222,172,133,181,135,102,230,100,155,191,200,
    184,146,218,171,105,199,131,210,182,48,68,187,40,57,169,57,247,230,3,238,131,96,163,82,210,110,111,21,188,249,49,64,
    27,195,58,172,12,207,54,117,198,118,0,105,179,129,58,57,96,197,206,13,114,186,200,196,249,212,104,250,99,156,138,192,
    175,128,229,168,53,241,151,216,196,108,29,158,8,36,168,120,166,181,123,212,133,123,144,95,216,51,18,51,162,217,53,88,
    12,224,121,226,88,138,120,73,221,107,30,13,215,192,118,106,110,203,200,9,122,160,226,192,251,212,47,221,111,210,229,129,
    128,154,197,173,38,248,133,146,165,37,80,167,18,121,153,124,164,181,60,243,137,24,200,30,129,96,28,47,160,194,55,80,
    6,140,31,177,86,235,44,107,192,113,54,2,223,210,127,109,96,183,156,50,124,160,211,196,249,212,104,232,98,159,183,210,
    248,188,208,190,52,241,130,177,238,113,29,232,65,24,175,112,173,175,59,230,156,102,236,127,213,45,83,19,145,196,60,86,
    26,205,78,226,46,195,43,115,206,110,10,74,248,213,119,118,51,164,255,11,121,188,212,168,159,135,102,137,54,189,170,200,
    177,154,216,185,43,231,216,253,144,60,82,187,37,50,190,120,179,230,104,167,166,124,177,75,192,44,79,78,147,223,61,86,
    27,195,55,167,27,203,33,11,165,34,89,68,153,238,104,112,39,227,210,5,121,160,136,228,225,202,41,218,81,158,185,211,
    179,211,139,248,17,253,133,201,133,61,78,230,32,35,176,118,185,232,18,235,145,103,167,51,171,96,28,64,242,228,34,80,
    15,132,29,163,20,217,118,71,219,111,22,23,241,192,96,124,96,170,129,68,67,186,213,208,244,203,53,135,87,134,181,206,
    165,221,254,185,61,241,251,182,233,91,29,232,65,119,177,118,169,167,57,167,187,112,187,92,200,46,88,19,242,150,112,66,
    101,231,83,226,88,138,120,38,143,34,45,11,222,198,118,124,7,223,245,68,53,243,134,152,181,226,40,220,123,220,147,196,
    175,176,217,188,34,186,191,210,151,52,79,188,77,119,137,118,173,161,57,226,181,70,146,30,129,96,28,93,242,238,62,76,
    5,195,56,167,1,233,55,98,202,44,63,85,149,129,78,118,39,237,208,1,84,186,203,199,250,211,102,148,54,183,182,212,
    187,221,253,189,62,215,153,216,129,127,123,250,77,90,215,57,234,230,117,167,208,53,226,106,206,39,91,12,183,237,60,64,
    72,205,83,226,69,138,29,104,218,111,87,47,220,216,89,118,36,239,146,34,38,255,134,228,252,202,36,198,98,186,183,205,
    178,211,150,248,122,180,179,210,145,60,19,157,18,50,175,80,164,182,32,243,164,108,178,91,143,13,83,21,161,206,18,76,
    28,153,28,172,74,134,120,64,195,123,49,11,213,197,58,57,96,170,156,68,40,243,227,203,224,202,104,226,115,139,155,206,
    178,150,152,139,55,245,149,217,200,92,55,232,65,119,253,57,234,230,117,211,159,114,165,82,196,20,78,9,181,204,53,75,
    10,130,7,226,69,138,29,104,218,111,87,47,220,216,89,118,36,239,146,34,33,255,171,175,181,135,102,137,54,210,248,129,
    146,150,218,189,51,241,190,211,136,53,29,232,65,106,253,92,164,179,56,169,187,112,187,125,206,36,89,78,150,206,60,92,
    28,136,126,200,88,138,120,38,210,15,115,105,179,129,58,57,96,167,145,68,40,238,155,152,168,154,123,148,43,207,229,156,
    235,206,139,229,122,169,203,129,196,4,105,129,45,30,137,80,143,149,117,186,205,40,255,3,156,125,1,93,239,150,109,4,
    85,208,78,255,69,151,101,11,165,34,89,68,153,205,117,122,33,230,156,2,96,189,197,209,252,200,40,137,65,157,170,205,
    178,167,217,139,36,230,147,217,138,121,77,167,18,126,208,19,234,230,117,167,208,53,226,30,205,47,95,1,190,139,38,21,
    7,131,32,161,10,207,61,104,146,65,24,9,220,211,123,35,23,229,206,8,113,135,201,243,252,194,49,217,121,128,172,241,
    185,154,216,172,111,228,153,207,205,106,29,186,4,35,168,107,164,230,3,226,147,97,173,76,147,110,82,5,165,131,38,23,
    48,193,5,236,33,131,116,105,193,81,26,22,220,196,116,53,54,164,230,105,31,243,134,133,181,194,40,205,27,248,213,171,
    246,211,150,248,43,251,149,221,136,113,91,189,15,52,169,112,165,168,117,192,149,97,144,81,206,52,108,1,160,223,120,90,
    0,140,1,235,117,160,120,38,143,34,89,68,153,129,115,127,96,228,211,16,53,176,206,196,231,135,50,193,115,156,248,211,
    179,135,195,170,41,180,152,213,136,113,88,166,5,90,215,57,234,230,117,167,208,53,226,76,196,52,73,18,188,139,51,81,
    9,159,73,132,17,196,60,64,198,112,10,16,250,201,115,117,36,162,158,44,96,190,199,203,250,206,34,251,121,157,172,241,
    183,129,194,250,110,180,153,206,196,50,85,169,19,109,155,112,164,162,19,238,130,102,182,125,201,41,80,4,250,137,4,86,
    26,158,28,224,81,138,55,116,143,97,17,5,203,155,92,112,46,238,250,13,103,160,210,230,253,206,42,205,62,208,172,206,
    164,128,217,250,110,180,153,206,196,50,85,169,19,109,155,112,164,162,19,238,130,102,182,125,201,41,80,4,250,137,24,92,
    9,137,81,235,88,197,42,38,204,106,24,22,131,231,115,119,36,204,213,22,102,167,229,205,252,203,34,230,112,177,180,192,
    165,128,158,250,5,245,133,217,180,48,79,188,67,126,208,19,234,230,117,167,149,123,166,51,171,77,54,64,242,139,112,85,
    7,142,18,174,88,204,45,104,204,118,16,11,215,129,93,124,52,194,201,9,116,189,201,204,241,143,37,193,119,128,241,129,
    164,150,194,173,53,250,214,223,140,48,79,232,0,57,185,57,169,174,52,245,202,83,171,80,197,6,85,18,161,223,19,81,
    1,129,23,141,30,233,52,103,220,113,81,70,241,212,119,120,46,229,213,0,55,250,134,192,251,195,75,163,27,248,248,129,
    246,211,218,183,36,245,154,156,130,36,83,171,21,62,178,119,234,129,48,243,164,116,176,89,196,52,108,1,160,223,120,90,
    0,140,1,235,117,160,120,38,143,34,89,68,153,129,115,127,96,228,211,16,53,176,206,196,231,135,50,193,115,156,248,211,
    179,135,195,170,41,180,152,213,136,113,88,166,5,90,215,57,234,230,117,167,208,53,226,82,206,35,93,12,242,202,57,84,
    56,140,1,182,88,151,120,101,199,99,11,94,255,200,116,125,6,227,206,23,97,144,206,204,249,195,110,234,121,156,190,200,
    177,221,247,177,42,196,151,206,144,120,48,194,65,119,253,57,234,230,117,167,153,115,226,95,200,45,108,1,160,223,112,77,
    0,136,29,226,10,207,44,115,221,108,89,5,208,204,74,120,50,254,156,1,123,183,171,175,181,135,102,137,54,210,248,129,
    164,150,194,173,53,250,214,223,140,48,79,242,39,62,179,125,140,175,39,244,132,86,170,87,205,36,20,66,154,206,49,93,
    74,196,83,173,10,138,59,110,206,112,67,34,208,207,126,95,41,248,207,16,86,187,207,201,241,143,100,225,99,159,185,207,
    185,154,210,138,40,251,130,236,133,35,73,234,72,90,215,57,234,230,117,226,158,113,207,52,172,74,28,64,242,139,60,86,
    11,140,31,226,30,223,54,101,219,107,22,10,153,244,106,125,33,254,217,39,125,178,212,196,246,211,35,219,85,147,187,201,
    179,219,159,213,77,180,214,156,196,113,29,232,65,49,178,107,234,153,121,167,128,121,163,71,196,50,28,9,188,139,57,73,
    9,132,1,177,80,250,52,103,214,103,11,23,131,230,127,109,16,230,221,29,112,161,213,141,188,142,102,205,121,255,210,129,
    246,211,150,248,103,180,214,156,196,113,29,161,7,119,173,117,171,191,48,245,208,107,255,30,237,47,95,1,190,251,60,88,
    17,136,1,226,12,194,61,104,162,8,89,68,153,129,58,57,96,170,156,68,53,243,134,133,181,135,42,198,117,147,180,129,
    181,155,215,170,103,169,214,204,136,48,68,173,19,121,158,113,171,180,52,228,132,112,176,51,171,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,47,84,68,253,251,89,57,16,248,211,28,108,243,229,205,240,196,45,147,54,161,189,192,
    164,144,222,248,16,251,132,215,151,33,92,171,4,119,191,96,234,168,52,234,149,53,171,88,129,48,80,1,171,206,34,23,
    43,133,18,176,25,201,44,99,221,34,16,23,153,212,116,107,37,230,213,5,119,191,195,168,159,135,102,137,54,210,248,129,
    246,211,150,248,103,180,214,156,196,56,91,232,15,56,169,57,169,174,52,245,208,122,176,30,207,47,72,64,177,195,49,75,
    70,189,18,176,29,196,44,38,219,106,28,10,180,171,58,57,96,170,156,68,53,243,134,133,181,135,102,137,54,210,248,129,
    246,211,213,176,38,230,214,129,196,6,82,186,10,36,173,120,169,163,111,193,153,123,166,120,200,50,79,20,145,195,57,85,
    12,197,3,174,25,211,61,116,129,76,24,9,220,136,23,19,96,170,156,68,53,243,134,133,181,135,102,137,54,210,248,129,
    246,211,150,248,46,242,214,223,140,48,79,232,0,57,185,57,164,169,33,167,147,125,163,76,155,9,79,33,250,137,29,86,
    12,136,31,224,81,138,44,110,202,108,89,7,209,192,104,57,125,170,210,13,121,243,195,203,241,170,76,137,54,210,248,129,
    246,211,150,248,103,180,214,156,196,113,29,173,15,51,208,19,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    69,192,83,134,34,233,120,85,223,103,26,13,223,200,121,35,96,233,212,5,103,178,197,209,240,213,53,137,123,155,191,201,
